"0","okay$final6
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1","
"
"1"," [505]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Pizza       "
"1","
"
"1"," [509]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [513]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Chinese     "
"1","
"
"1"," [517]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [521]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [525]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [529]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [533]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [537]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [541]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Pizza       "
"1","
"
"1"," [545]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [549]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [553]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [557]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [561]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [565]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [569]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Pizza       "
"1"," Coffee & Tea"
"1","
"
"1"," [573]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [577]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [581]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [585]"
"1"," Chinese     "
"1"," Mexican     "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [589]"
"1"," Chinese     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [593]"
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [597]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [601]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [605]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Pizza       "
"1"," Coffee & Tea"
"1","
"
"1"," [609]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Coffee & Tea"
"1","
"
"1"," [613]"
"1"," Chinese     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [617]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1"," Coffee & Tea"
"1","
"
"1"," [621]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [625]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Pizza       "
"1","
"
"1"," [629]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [633]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Pizza       "
"1","
"
"1"," [637]"
"1"," Chinese     "
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [641]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [645]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [649]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Chinese     "
"1","
"
"1"," [653]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [657]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Chinese     "
"1"," Pizza       "
"1","
"
"1"," [661]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [665]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [669]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [673]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [677]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [681]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Chinese     "
"1"," Pizza       "
"1","
"
"1"," [685]"
"1"," Chinese     "
"1"," Mexican     "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [689]"
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [693]"
"1"," Mexican     "
"1"," Chinese     "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [697]"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [701]"
"1"," Chinese     "
"1"," Chinese     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [705]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Chinese     "
"1","
"
"1"," [709]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Coffee & Tea"
"1","
"
"1"," [713]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Pizza       "
"1","
"
"1"," [717]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1","
"
"1"," [721]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [725]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Chinese     "
"1","
"
"1"," [729]"
"1"," Mexican     "
"1"," Chinese     "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [733]"
"1"," Chinese     "
"1"," Chinese     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [737]"
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Chinese     "
"1"," Coffee & Tea"
"1","
"
"1"," [741]"
"1"," Pizza       "
"1"," Chinese     "
"1"," Chinese     "
"1"," Coffee & Tea"
"1","
"
"1"," [745]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Pizza       "
"1"," Chinese     "
"1","
"
"1"," [749]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1","
"
"1"," [753]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Chinese     "
"1"," Pizza       "
"1","
"
"1"," [757]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Pizza       "
"1"," Coffee & Tea"
"1","
"
"1"," [761]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [765]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [769]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [773]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Pizza       "
"1","
"
"1"," [777]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [781]"
"1"," Mexican     "
"1"," Chinese     "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [785]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [789]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Chinese     "
"1","
"
"1"," [793]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [797]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [801]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [805]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [809]"
"1"," Pizza       "
"1"," Chinese     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [813]"
"1"," Chinese     "
"1"," Chinese     "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [817]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [821]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [825]"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Coffee & Tea"
"1","
"
"1"," [829]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [833]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [837]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [841]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [845]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Chinese     "
"1"," Coffee & Tea"
"1","
"
"1"," [849]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [853]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [857]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [861]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [865]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [869]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [873]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [877]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [881]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [885]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Chinese     "
"1","
"
"1"," [889]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [893]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Coffee & Tea"
"1"," Pizza       "
"1","
"
"1"," [897]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Pizza       "
"1"," Coffee & Tea"
"1","
"
"1"," [901]"
"1"," Chinese     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [905]"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [909]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [913]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1","
"
"1"," [917]"
"1"," Pizza       "
"1"," Mexican     "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [921]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [925]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [929]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Mexican     "
"1"," Coffee & Tea"
"1","
"
"1"," [933]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [937]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [941]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [945]"
"1"," Mexican     "
"1"," Pizza       "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [949]"
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1"," Pizza       "
"1","
"
"1"," [953]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [957]"
"1"," Mexican     "
"1"," Chinese     "
"1"," Chinese     "
"1"," Mexican     "
"1","
"
"1"," [961]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [965]"
"1"," Mexican     "
"1"," Mexican     "
"1"," Pizza       "
"1"," Coffee & Tea"
"1","
"
"1"," [969]"
"1"," Mexican     "
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Mexican     "
"1","
"
"1"," [973]"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Pizza       "
"1","
"
"1"," [977]"
"1"," Chinese     "
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [981]"
"1"," Coffee & Tea"
"1"," Mexican     "
"1"," Chinese     "
"1"," Chinese     "
"1","
"
"1"," [985]"
"1"," Pizza       "
"1"," Coffee & Tea"
"1"," Pizza       "
"1"," Chinese     "
"1","
"
"1"," [989]"
"1"," Chinese     "
"1"," Chinese     "
"1"," Mexican     "
"1"," Mexican     "
"1","
"
"1"," [993]"
"1"," Coffee & Tea"
"1"," Chinese     "
"1"," Mexican     "
"1"," Chinese     "
"1","
"
"1"," [997]"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Coffee & Tea"
"1"," Pizza       "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 23 entries ]
"
"1","Levels: "
"1","Chinese Coffee & Tea Mexican Pizza"
"1","
"
